,AircraftTail,Sequence,FlightNo,Origin,Destination,Initial Departure Time,Initial Arrival Time,Departure Date
68,G-BE,1,Emp1125,LGW,MAN,630,830,28-11-2023
69,G-BE,2,1126,MAN,GLA,915,1140,28-11-2023
70,G-BE,3,1127,GLA,EDI,1200,1400,28-11-2023
71,G-BE,4,1128,EDI,GLA,1500,1700,28-11-2023
72,G-BE,5,1129,GLA,BRS,1800,2015,28-11-2023
73,G-BE,6,Emp1130,BRS,LGW,2115,2350,28-11-2023
74,G-BF,1,1196,MAN,LGW,1200,1400,28-11-2023
75,G-BF,2,1197,LGW,GLA,1500,1700,28-11-2023
76,G-BF,3,1198,GLA,EDI,1800,2015,28-11-2023
77,G-BF,4,1199,EDI,MAN,2115,2350,28-11-2023
78,G-BG,1,1171,MAN,BRS,650,900,28-11-2023
79,G-BG,2,1172,BRS,GLA,930,1140,28-11-2023
80,G-BG,3,1173,GLA,EDI,1200,1400,28-11-2023
81,G-BG,4,1174,EDI,GLA,1500,1700,28-11-2023
82,G-BG,5,1175,GLA,LTN,1800,2000,28-11-2023
83,G-BG,6,1176,LTN,MAN,2100,2300,28-11-2023
84,G-CA,1,1183,MAN,EDI,650,920,28-11-2023
85,G-CA,2,1184,EDI,MAN,1005,1240,28-11-2023
86,G-CA,3,1185,MAN,LTN,1350,1825,28-11-2023
87,G-CA,4,1186,LTN,MAN,1905,2320,28-11-2023
88,G-CB,1,1193,LTN,MAN,930,1140,28-11-2023
89,G-CB,2,1194,MAN,LGW,1200,1400,28-11-2023
90,G-CB,3,1195,LGW,LTN,1500,1700,28-11-2023
91,G-CD,1,Emp1139,LGW,BRS,600,800,28-11-2023
92,G-CD,2,1140,BRS,GLA,900,1100,28-11-2023
93,G-CD,3,1141,GLA,EDI,1200,1400,28-11-2023
94,G-CD,4,1142,EDI,GLA,1500,1700,28-11-2023
95,G-CD,5,1143,GLA,BRS,1800,2000,28-11-2023
96,G-CD,6,Emp1144,BRS,LGW,2100,2300,28-11-2023
97,G-AA,1,Emp1119,LGW,BRS,650,900,29-11-2023
98,G-AA,2,1120,BRS,GLA,930,1140,29-11-2023
99,G-AA,3,1121,GLA,EDI,1200,1400,29-11-2023
100,G-AA,4,1122,EDI,GLA,1500,1700,29-11-2023
101,G-AA,5,1123,GLA,BRS,1800,2000,29-11-2023
102,G-AA,6,Emp1124,BRS,LGW,2100,2300,29-11-2023
103,G-AB,1,1151,LGW,BHX,600,800,29-11-2023
104,G-AB,2,1152,BHX,GLA,900,1100,29-11-2023
105,G-AB,3,1153,GLA,MAN,1200,1400,29-11-2023
106,G-AB,4,1154,MAN,GLA,1500,1700,29-11-2023
107,G-AB,5,1155,GLA,BRS,1800,2000,29-11-2023
108,G-AB,6,1156,BRS,LGW,2100,2300,29-11-2023
109,G-AC,1,1135,LTN,EDI,630,900,29-11-2023
110,G-AC,2,1136,EDI,LGW,1000,1230,29-11-2023
111,G-AC,3,1137,LGW,MAN,1330,1800,29-11-2023
112,G-AC,4,1138,MAN,LTN,1900,2300,29-11-2023
113,G-AE,1,1115,LTN,MAN,650,920,29-11-2023
114,G-AE,2,1116,MAN,LGW,1005,1240,29-11-2023
115,G-AE,3,1117,LGW,BHX,1350,1825,29-11-2023
116,G-AE,4,1118,BHX,LTN,1905,2320,29-11-2023
117,G-BA,1,Emp1145,LGW,EDI,600,800,29-11-2023
118,G-BA,2,1146,EDI,GLA,900,1115,29-11-2023
119,G-BA,3,1147,GLA,MAN,1230,1430,29-11-2023
120,G-BA,4,1148,MAN,GLA,1500,1730,29-11-2023
121,G-BA,5,1149,GLA,BRS,1800,2000,29-11-2023
122,G-BA,6,Emp1150,BRS,LGW,2100,2350,29-11-2023
123,G-BB,1,1131,LGW,STN,525,755,29-11-2023
124,G-BB,2,1132,STN,LGW,840,1115,29-11-2023
125,G-BB,3,1133,LGW,STN,1310,1745,29-11-2023
126,G-BB,4,1134,STN,LGW,1800,2330,29-11-2023
127,G-BC,1,1163,LTN,MAN,625,855,29-11-2023
128,G-BC,2,1164,MAN,LTN,940,1215,29-11-2023
129,G-BC,3,1165,LTN,STN,1310,1745,29-11-2023
130,G-BC,4,1166,STN,LTN,1830,2335,29-11-2023
131,G-BD,1,1111,LGW,MAN,625,855,29-11-2023
132,G-BD,2,1112,MAN,LGW,940,1215,29-11-2023
133,G-BD,3,1113,LGW,STN,1310,1745,29-11-2023
134,G-BD,4,1114,STN,LGW,1830,2335,29-11-2023
135,G-BE,1,Emp1125,LGW,MAN,630,830,29-11-2023
136,G-BE,2,1126,MAN,GLA,915,1140,29-11-2023
137,G-BE,3,1127,GLA,EDI,1200,1400,29-11-2023
138,G-BE,4,1128,EDI,GLA,1500,1700,29-11-2023
139,G-BE,5,1129,GLA,BRS,1800,2015,29-11-2023
140,G-BE,6,Emp1130,BRS,LGW,2115,2350,29-11-2023
141,G-BF,1,1196,MAN,LGW,1200,1400,29-11-2023
142,G-BF,2,1197,LGW,GLA,1500,1700,29-11-2023
143,G-BF,3,1198,GLA,EDI,1800,2015,29-11-2023
144,G-BF,4,1199,EDI,MAN,2115,2350,29-11-2023
145,G-BG,1,1171,MAN,BRS,650,900,29-11-2023
146,G-BG,2,1172,BRS,GLA,930,1140,29-11-2023
147,G-BG,3,1173,GLA,EDI,1200,1400,29-11-2023
148,G-BG,4,1174,EDI,GLA,1500,1700,29-11-2023
149,G-BG,5,1175,GLA,LTN,1800,2000,29-11-2023
150,G-BG,6,1176,LTN,MAN,2100,2300,29-11-2023
151,G-CA,1,1183,MAN,EDI,650,920,29-11-2023
152,G-CA,2,1184,EDI,MAN,1005,1240,29-11-2023
153,G-CA,3,1185,MAN,LTN,1350,1825,29-11-2023
154,G-CA,4,1186,LTN,MAN,1905,2320,29-11-2023
155,G-CB,1,1193,LTN,MAN,930,1140,29-11-2023
156,G-CB,2,1194,MAN,LGW,1200,1400,29-11-2023
157,G-CB,3,1195,LGW,LTN,1500,1700,29-11-2023
158,G-CD,1,Emp1139,LGW,BRS,600,800,29-11-2023
159,G-CD,2,1140,BRS,GLA,900,1100,29-11-2023
160,G-CD,3,1141,GLA,EDI,1200,1400,29-11-2023
161,G-CD,4,1142,EDI,GLA,1500,1700,29-11-2023
162,G-CD,5,1143,GLA,BRS,1800,2000,29-11-2023
163,G-CD,6,Emp1144,BRS,LGW,2100,2300,29-11-2023
164,G-AB,1,1157,LGW,EDI,600,800,30-11-2023
165,G-AB,2,1158,EDI,GLA,900,1115,30-11-2023
166,G-AB,3,1159,GLA,BHX,1230,1430,30-11-2023
167,G-AB,4,1160,BHX,GLA,1500,1730,30-11-2023
168,G-AB,5,1161,GLA,MAN,1800,2000,30-11-2023
169,G-AB,6,1162,MAN,LGW,2100,2350,30-11-2023
170,G-AC,1,1115,LTN,MAN,650,920,30-11-2023
171,G-AC,2,1116,MAN,LGW,1005,1240,30-11-2023
172,G-AC,3,1117,LGW,BHX,1350,1825,30-11-2023
173,G-AC,4,1118,BHX,LTN,1905,2320,30-11-2023
174,G-AE,1,1135,LTN,EDI,630,900,30-11-2023
175,G-AE,2,1136,EDI,LGW,1000,1230,30-11-2023
176,G-AE,3,1137,LGW,MAN,1330,1800,30-11-2023
177,G-AE,4,1138,MAN,LTN,1900,2300,30-11-2023
178,G-BA,1,Emp1139,LGW,BRS,600,800,30-11-2023
179,G-BA,2,1140,BRS,GLA,900,1100,30-11-2023
180,G-BA,3,1141,GLA,EDI,1200,1400,30-11-2023
181,G-BA,4,1142,EDI,GLA,1500,1700,30-11-2023
182,G-BA,5,1143,GLA,BRS,1800,2000,30-11-2023
183,G-BA,6,Emp1144,BRS,LGW,2100,2300,30-11-2023
184,G-BB,1,1111,LGW,MAN,625,855,30-11-2023
185,G-BB,2,1112,MAN,LGW,940,1215,30-11-2023
186,G-BB,3,1113,LGW,STN,1310,1745,30-11-2023
187,G-BB,4,1114,STN,LGW,1830,2335,30-11-2023
188,G-BC,1,1163,LTN,MAN,625,855,30-11-2023
189,G-BC,2,1164,MAN,LTN,940,1215,30-11-2023
190,G-BC,3,1165,LTN,STN,1310,1745,30-11-2023
191,G-BC,4,1166,STN,LTN,1830,2335,30-11-2023
192,G-BE,1,Emp1119,LGW,BRS,650,900,30-11-2023
193,G-BE,2,1120,BRS,GLA,930,1140,30-11-2023
194,G-BE,3,1121,GLA,EDI,1200,1400,30-11-2023
195,G-BE,4,1122,EDI,GLA,1500,1700,30-11-2023
196,G-BE,5,1123,GLA,BRS,1800,2000,30-11-2023
197,G-BE,6,Emp1124,BRS,LGW,2100,2300,30-11-2023
198,G-BF,1,1196,MAN,LGW,1200,1400,30-11-2023
199,G-BF,2,1197,LGW,GLA,1500,1700,30-11-2023
200,G-BF,3,1198,GLA,EDI,1800,2015,30-11-2023
201,G-BF,4,1199,EDI,MAN,2115,2350,30-11-2023
202,G-BG,1,1177,MAN,LGW,630,830,30-11-2023
203,G-BG,2,1178,LGW,GLA,915,1140,30-11-2023
204,G-BG,3,1179,GLA,EDI,1200,1400,30-11-2023
205,G-BG,4,1180,EDI,GLA,1500,1700,30-11-2023
206,G-BG,5,1181,GLA,LGW,1800,2015,30-11-2023
207,G-BG,6,1182,LGW,MAN,2115,2350,30-11-2023
208,G-CA,1,1183,MAN,EDI,650,920,30-11-2023
209,G-CA,2,1184,EDI,MAN,1005,1240,30-11-2023
210,G-CA,3,1185,MAN,LTN,1350,1825,30-11-2023
211,G-CA,4,1186,LTN,MAN,1905,2320,30-11-2023
212,G-CB,1,1190,LTN,MAN,1005,1240,30-11-2023
213,G-CB,2,1191,MAN,LGW,1350,1825,30-11-2023
214,G-CB,3,1192,LGW,LTN,1905,2320,30-11-2023
215,G-CD,1,Emp1125,LGW,MAN,630,830,30-11-2023
216,G-CD,2,1126,MAN,GLA,915,1140,30-11-2023
217,G-CD,3,1127,GLA,EDI,1200,1400,30-11-2023
218,G-CD,4,1128,EDI,GLA,1500,1700,30-11-2023
219,G-CD,5,1129,GLA,BRS,1800,2015,30-11-2023
220,G-CD,6,Emp1130,BRS,LGW,2115,2350,30-11-2023
221,G-AB,1,1151,LGW,BHX,600,800,01-12-2023
222,G-AB,2,1152,BHX,GLA,900,1100,01-12-2023
223,G-AB,3,1153,GLA,MAN,1200,1400,01-12-2023
224,G-AB,4,1154,MAN,GLA,1500,1700,01-12-2023
225,G-AB,5,1155,GLA,BRS,1800,2000,01-12-2023
226,G-AB,6,1156,BRS,LGW,2100,2300,01-12-2023
227,G-AC,1,1163,LTN,MAN,625,855,01-12-2023
228,G-AC,2,1164,MAN,LTN,940,1215,01-12-2023
229,G-AC,3,1165,LTN,STN,1310,1745,01-12-2023
230,G-AC,4,1166,STN,LTN,1830,2335,01-12-2023
231,G-AE,1,1115,LTN,MAN,650,920,01-12-2023
232,G-AE,2,1116,MAN,LGW,1005,1240,01-12-2023
233,G-AE,3,1117,LGW,BHX,1350,1825,01-12-2023
234,G-AE,4,1118,BHX,LTN,1905,2320,01-12-2023
235,G-BA,1,Emp1119,LGW,BRS,650,900,01-12-2023
236,G-BA,2,1120,BRS,GLA,930,1140,01-12-2023
237,G-BA,3,1121,GLA,EDI,1200,1400,01-12-2023
238,G-BA,4,1122,EDI,GLA,1500,1700,01-12-2023
239,G-BA,5,1123,GLA,BRS,1800,2000,01-12-2023
240,G-BA,6,Emp1124,BRS,LGW,2100,2300,01-12-2023
241,G-BB,1,1111,LGW,MAN,625,855,01-12-2023
242,G-BB,2,1112,MAN,LGW,940,1215,01-12-2023
243,G-BB,3,1113,LGW,STN,1310,1745,01-12-2023
244,G-BB,4,1114,STN,LGW,1830,2335,01-12-2023
245,G-BC,1,1135,LTN,EDI,630,900,01-12-2023
246,G-BC,2,1136,EDI,LGW,1000,1230,01-12-2023
247,G-BC,3,1137,LGW,MAN,1330,1800,01-12-2023
248,G-BC,4,1138,MAN,LTN,1900,2300,01-12-2023
249,G-BE,1,Emp1125,LGW,MAN,630,830,01-12-2023
250,G-BE,2,1126,MAN,GLA,915,1140,01-12-2023
251,G-BE,3,1127,GLA,EDI,1200,1400,01-12-2023
252,G-BE,4,1128,EDI,GLA,1500,1700,01-12-2023
253,G-BE,5,1129,GLA,BRS,1800,2015,01-12-2023
254,G-BE,6,Emp1130,BRS,LGW,2115,2350,01-12-2023
255,G-BF,1,1196,MAN,LGW,1200,1400,01-12-2023
256,G-BF,2,1197,LGW,GLA,1500,1700,01-12-2023
257,G-BF,3,1198,GLA,EDI,1800,2015,01-12-2023
258,G-BF,4,1199,EDI,MAN,2115,2350,01-12-2023
259,G-BG,1,1177,MAN,LGW,630,830,01-12-2023
260,G-BG,2,1178,LGW,GLA,915,1140,01-12-2023
261,G-BG,3,1179,GLA,EDI,1200,1400,01-12-2023
262,G-BG,4,1180,EDI,GLA,1500,1700,01-12-2023
263,G-BG,5,1181,GLA,LGW,1800,2015,01-12-2023
264,G-BG,6,1182,LGW,MAN,2115,2350,01-12-2023
265,G-CA,1,1183,MAN,EDI,650,920,01-12-2023
266,G-CA,2,1184,EDI,MAN,1005,1240,01-12-2023
267,G-CA,3,1185,MAN,LTN,1350,1825,01-12-2023
268,G-CA,4,1186,LTN,MAN,1905,2320,01-12-2023
269,G-CB,1,1190,LTN,MAN,1005,1240,01-12-2023
270,G-CB,2,1191,MAN,LGW,1350,1825,01-12-2023
271,G-CB,3,1192,LGW,LTN,1905,2320,01-12-2023
272,G-CC,1,1167,LGW,MAN,735,920,01-12-2023
273,G-CC,2,1168,MAN,LGW,1130,1240,01-12-2023
274,G-CC,3,1169,LGW,MAN,1600,1825,01-12-2023
275,G-CC,4,1170,MAN,LGW,2025,2320,01-12-2023
276,G-CD,1,Emp1145,LGW,EDI,600,800,01-12-2023
277,G-CD,2,1146,EDI,GLA,900,1115,01-12-2023
278,G-CD,3,1147,GLA,MAN,1230,1430,01-12-2023
279,G-CD,4,1148,MAN,GLA,1500,1730,01-12-2023
280,G-CD,5,1149,GLA,BRS,1800,2000,01-12-2023
281,G-CD,6,Emp1150,BRS,LGW,2100,2350,01-12-2023
282,G-AB,1,1151,LGW,BHX,600,800,02-12-2023
283,G-AB,2,1152,BHX,GLA,900,1100,02-12-2023
284,G-AB,3,1153,GLA,MAN,1200,1400,02-12-2023
285,G-AB,4,1154,MAN,GLA,1500,1700,02-12-2023
286,G-AB,5,1155,GLA,BRS,1800,2000,02-12-2023
287,G-AB,6,1156,BRS,LGW,2100,2300,02-12-2023
288,G-AC,1,1115,LTN,MAN,650,920,02-12-2023
289,G-AC,2,1116,MAN,LGW,1005,1240,02-12-2023
290,G-AC,3,1117,LGW,BHX,1350,1825,02-12-2023
291,G-AC,4,1118,BHX,LTN,1905,2320,02-12-2023
292,G-AE,1,1163,LTN,MAN,625,855,02-12-2023
293,G-AE,2,1164,MAN,LTN,940,1215,02-12-2023
294,G-AE,3,1165,LTN,STN,1310,1745,02-12-2023
295,G-AE,4,1166,STN,LTN,1830,2335,02-12-2023
296,G-BA,1,Emp1125,LGW,MAN,630,830,02-12-2023
297,G-BA,2,1126,MAN,GLA,915,1140,02-12-2023
298,G-BA,3,1127,GLA,EDI,1200,1400,02-12-2023
299,G-BA,4,1128,EDI,GLA,1500,1700,02-12-2023
300,G-BA,5,1129,GLA,BRS,1800,2015,02-12-2023
301,G-BA,6,Emp1130,BRS,LGW,2115,2350,02-12-2023
302,G-BB,1,1111,LGW,MAN,625,855,02-12-2023
303,G-BB,2,1112,MAN,LGW,940,1215,02-12-2023
304,G-BB,3,1113,LGW,STN,1310,1745,02-12-2023
305,G-BB,4,1114,STN,LGW,1830,2335,02-12-2023
306,G-BC,1,1135,LTN,EDI,630,900,02-12-2023
307,G-BC,2,1136,EDI,LGW,1000,1230,02-12-2023
308,G-BC,3,1137,LGW,MAN,1330,1800,02-12-2023
309,G-BC,4,1138,MAN,LTN,1900,2300,02-12-2023
310,G-BD,1,1167,LGW,MAN,650,920,02-12-2023
311,G-BD,2,1168,MAN,LGW,1005,1240,02-12-2023
312,G-BD,3,1169,LGW,MAN,1350,1825,02-12-2023
313,G-BD,4,1170,MAN,LGW,1905,2320,02-12-2023
314,G-BE,1,Emp1119,LGW,BRS,650,900,02-12-2023
315,G-BE,2,1120,BRS,GLA,930,1140,02-12-2023
316,G-BE,3,1121,GLA,EDI,1200,1400,02-12-2023
317,G-BE,4,1122,EDI,GLA,1500,1700,02-12-2023
318,G-BE,5,1123,GLA,BRS,1800,2000,02-12-2023
319,G-BE,6,Emp1124,BRS,LGW,2100,2300,02-12-2023
320,G-BF,1,1196,MAN,LGW,1200,1400,02-12-2023
321,G-BF,2,1197,LGW,GLA,1500,1700,02-12-2023
322,G-BF,3,1198,GLA,EDI,1800,2015,02-12-2023
323,G-BF,4,1199,EDI,MAN,2115,2350,02-12-2023
324,G-BG,1,1171,MAN,BRS,650,900,02-12-2023
325,G-BG,2,1172,BRS,GLA,930,1140,02-12-2023
326,G-BG,3,1173,GLA,EDI,1200,1400,02-12-2023
327,G-BG,4,1174,EDI,GLA,1500,1700,02-12-2023
328,G-BG,5,1175,GLA,LTN,1800,2000,02-12-2023
329,G-BG,6,1176,LTN,MAN,2100,2300,02-12-2023
330,G-CA,1,1183,MAN,EDI,650,920,02-12-2023
331,G-CA,2,1184,EDI,MAN,1005,1240,02-12-2023
332,G-CA,3,1185,MAN,LTN,1350,1825,02-12-2023
333,G-CA,4,1186,LTN,MAN,1905,2320,02-12-2023
334,G-CB,1,1193,LTN,MAN,930,1140,02-12-2023
335,G-CB,2,1194,MAN,LGW,1200,1400,02-12-2023
336,G-CB,3,1195,LGW,LTN,1500,1700,02-12-2023
337,G-CC,1,1131,LGW,STN,525,755,02-12-2023
338,G-CC,2,1132,STN,LGW,840,1115,02-12-2023
339,G-CC,3,1133,LGW,STN,1310,1745,02-12-2023
340,G-CC,4,1134,STN,LGW,1800,2330,02-12-2023
341,G-CD,1,Emp1139,LGW,BRS,600,800,02-12-2023
342,G-CD,2,1140,BRS,GLA,900,1100,02-12-2023
343,G-CD,3,1141,GLA,EDI,1200,1400,02-12-2023
344,G-CD,4,1142,EDI,GLA,1500,1700,02-12-2023
345,G-CD,5,1143,GLA,BRS,1800,2000,02-12-2023
346,G-CD,6,Emp1144,BRS,LGW,2100,2300,02-12-2023
347,G-AB,1,1157,LGW,EDI,600,800,03-12-2023
348,G-AB,2,1158,EDI,GLA,900,1115,03-12-2023
349,G-AB,3,1159,GLA,BHX,1230,1430,03-12-2023
350,G-AB,4,1160,BHX,GLA,1500,1730,03-12-2023
351,G-AB,5,1161,GLA,MAN,1800,2000,03-12-2023
352,G-AB,6,1162,MAN,LGW,2100,2350,03-12-2023
353,G-AC,1,1115,LTN,MAN,650,920,03-12-2023
354,G-AC,2,1116,MAN,LGW,1005,1240,03-12-2023
355,G-AC,3,1117,LGW,BHX,1350,1825,03-12-2023
356,G-AC,4,1118,BHX,LTN,1905,2320,03-12-2023
357,G-BA,1,Emp1139,LGW,BRS,600,800,03-12-2023
358,G-BA,2,1140,BRS,GLA,900,1100,03-12-2023
359,G-BA,3,1141,GLA,EDI,1200,1400,03-12-2023
360,G-BA,4,1142,EDI,GLA,1500,1700,03-12-2023
361,G-BA,5,1143,GLA,BRS,1800,2000,03-12-2023
362,G-BA,6,Emp1144,BRS,LGW,2100,2300,03-12-2023
363,G-BB,1,1111,LGW,MAN,625,855,03-12-2023
364,G-BB,2,1112,MAN,LGW,940,1215,03-12-2023
365,G-BB,3,1113,LGW,STN,1310,1745,03-12-2023
366,G-BB,4,1114,STN,LGW,1830,2335,03-12-2023
367,G-BC,1,1135,LTN,EDI,630,900,03-12-2023
368,G-BC,2,1136,EDI,LGW,1000,1230,03-12-2023
369,G-BC,3,1137,LGW,MAN,1330,1800,03-12-2023
370,G-BC,4,1138,MAN,LTN,1900,2300,03-12-2023
371,G-BD,1,1167,LGW,MAN,650,920,03-12-2023
372,G-BD,2,1168,MAN,LGW,1005,1240,03-12-2023
373,G-BD,3,1169,LGW,MAN,1350,1825,03-12-2023
374,G-BD,4,1170,MAN,LGW,1905,2320,03-12-2023
375,G-BF,1,1196,MAN,LGW,1200,1400,03-12-2023
376,G-BF,2,1197,LGW,GLA,1500,1700,03-12-2023
377,G-BF,3,1198,GLA,EDI,1800,2015,03-12-2023
378,G-BF,4,1199,EDI,MAN,2115,2350,03-12-2023
379,G-BG,1,1206,MAN,LTN,630,830,03-12-2023
380,G-BG,2,1207,LTN,GLA,915,1140,03-12-2023
381,G-BG,3,1208,GLA,MAN,1200,1400,03-12-2023
382,G-BG,4,1209,MAN,GLA,1500,1700,03-12-2023
383,G-BG,5,1210,GLA,LTN,1800,2015,03-12-2023
384,G-BG,6,1211,LTN,MAN,2115,2350,03-12-2023
385,G-CA,1,1183,MAN,EDI,650,920,03-12-2023
386,G-CA,2,1184,EDI,MAN,1005,1240,03-12-2023
387,G-CA,3,1185,MAN,LTN,1350,1825,03-12-2023
388,G-CA,4,1186,LTN,MAN,1905,2320,03-12-2023
389,G-CB,1,1193,LTN,MAN,930,1140,03-12-2023
390,G-CB,2,1194,MAN,LGW,1200,1400,03-12-2023
391,G-CB,3,1195,LGW,LTN,1500,1700,03-12-2023
392,G-CD,1,Emp1125,LGW,MAN,630,830,03-12-2023
393,G-CD,2,1126,MAN,GLA,915,1140,03-12-2023
394,G-CD,3,1127,GLA,EDI,1200,1400,03-12-2023
395,G-CD,4,1128,EDI,GLA,1500,1700,03-12-2023
396,G-CD,5,1129,GLA,BRS,1800,2015,03-12-2023
397,G-CD,6,Emp1130,BRS,LGW,2115,2350,03-12-2023
398,G-AB,1,1151,LGW,BHX,600,800,04-12-2023
399,G-AB,2,1152,BHX,GLA,900,1100,04-12-2023
400,G-AB,3,1153,GLA,MAN,1200,1400,04-12-2023
401,G-AB,4,1154,MAN,GLA,1500,1700,04-12-2023
402,G-AB,5,1155,GLA,BRS,1800,2000,04-12-2023
403,G-AB,6,1156,BRS,LGW,2100,2300,04-12-2023
404,G-AC,1,1115,LTN,MAN,650,920,04-12-2023
405,G-AC,2,1116,MAN,LGW,1005,1240,04-12-2023
406,G-AC,3,1117,LGW,BHX,1350,1825,04-12-2023
407,G-AC,4,1118,BHX,LTN,1905,2320,04-12-2023
408,G-AE,1,1135,LTN,EDI,630,900,04-12-2023
409,G-AE,2,1136,EDI,LGW,1000,1230,04-12-2023
410,G-AE,3,1137,LGW,MAN,1330,1800,04-12-2023
411,G-AE,4,1138,MAN,LTN,1900,2300,04-12-2023
412,G-BA,1,Emp1119,LGW,BRS,650,900,04-12-2023
413,G-BA,2,1120,BRS,GLA,930,1140,04-12-2023
414,G-BA,3,1121,GLA,EDI,1200,1400,04-12-2023
415,G-BA,4,1122,EDI,GLA,1500,1700,04-12-2023
416,G-BA,5,1123,GLA,BRS,1800,2000,04-12-2023
417,G-BA,6,Emp1124,BRS,LGW,2100,2300,04-12-2023
418,G-BB,1,1131,LGW,STN,525,755,04-12-2023
419,G-BB,2,1132,STN,LGW,840,1115,04-12-2023
420,G-BB,3,1133,LGW,STN,1310,1745,04-12-2023
421,G-BB,4,1134,STN,LGW,1800,2330,04-12-2023
422,G-BD,1,1111,LGW,MAN,625,855,04-12-2023
423,G-BD,2,1112,MAN,LGW,940,1215,04-12-2023
